                                                  
Mon Aug 27 19:31:35 2018 | Game starting...
Mon Aug 27 19:31:35 2018 | Loading variables...
                                                  
Mon Aug 27 19:33:09 2018 | Game starting...
Mon Aug 27 19:33:09 2018 | Loading variables...
                                                  
Mon Aug 27 19:34:05 2018 | Game starting...
Mon Aug 27 19:34:05 2018 | Loading variables...
                                                  
Mon Aug 27 19:36:18 2018 | Game starting...
Mon Aug 27 19:36:18 2018 | Loading variables...
Mon Aug 27 19:36:18 2018 | Loading pathways...
                                                  
Mon Aug 27 19:38:52 2018 | Game starting...
Mon Aug 27 19:38:52 2018 | Loading variables:
Mon Aug 27 19:38:52 2018 | >Loading pathways...
                                                  
Mon Aug 27 19:39:42 2018 | Game starting...
Mon Aug 27 20:33:30 2018 | ./maps//
Mon Aug 27 20:33:30 2018 | fonts 
Mon Aug 27 20:33:30 2018 | ./fonts//
Mon Aug 27 20:33:30 2018 | >Loading physics...
Mon Aug 27 20:33:30 2018 | gravity 
Mon Aug 27 20:33:30 2018 | 0.011
Mon Aug 27 20:33:30 2018 | timeSpeed 
Mon Aug 27 20:33:30 2018 | 11
Mon Aug 27 20:33:30 2018 | Loading fonts...
Mon Aug 27 20:33:30 2018 | Critical error: loading fonts!
Game close
                                                  
Mon Aug 27 20:35:08 2018 | Game starting...
Mon Aug 27 20:35:08 2018 | Loading variables:
Mon Aug 27 20:35:08 2018 | >Loading pathways...
Mon Aug 27 20:35:08 2018 | textures 
Mon Aug 27 20:35:08 2018 | ./textures/ 
Mon Aug 27 20:35:08 2018 | objects 
Mon Aug 27 20:35:08 2018 | ./objects/ 
Mon Aug 27 20:35:08 2018 | animations 
Mon Aug 27 20:35:08 2018 | ./animations/ 
Mon Aug 27 20:35:08 2018 | maps 
Mon Aug 27 20:35:08 2018 | ./maps/ 
Mon Aug 27 20:35:08 2018 | fonts 
Mon Aug 27 20:35:08 2018 | ./fonts/ 
Mon Aug 27 20:35:08 2018 | >Loading physics...
Mon Aug 27 20:35:08 2018 | gravity 
Mon Aug 27 20:35:08 2018 | 0.01 
Mon Aug 27 20:35:08 2018 | timeSpeed 
Mon Aug 27 20:35:08 2018 | 1 
Mon Aug 27 20:35:08 2018 | Loading fonts...
Mon Aug 27 20:35:08 2018 | Critical error: loading fonts!
Game close
                                                  
Mon Aug 27 20:41:30 2018 | Game starting...
Mon Aug 27 20:41:30 2018 | Loading variables:
Mon Aug 27 20:41:30 2018 | >Loading pathways...
Mon Aug 27 20:41:30 2018 | textures
Mon Aug 27 20:41:30 2018 | ./textures/
Mon Aug 27 20:41:30 2018 | objects
Mon Aug 27 20:41:30 2018 | ./objects/
Mon Aug 27 20:41:30 2018 | animations
Mon Aug 27 20:41:30 2018 | ./animations/
Mon Aug 27 20:41:30 2018 | maps
Mon Aug 27 20:41:30 2018 | ./maps/
Mon Aug 27 20:41:30 2018 | fonts
Mon Aug 27 20:41:30 2018 | ./fonts/
Mon Aug 27 20:41:30 2018 | >Loading physics...
Mon Aug 27 20:41:30 2018 | gravity
Mon Aug 27 20:41:30 2018 | 0.01
Mon Aug 27 20:41:30 2018 | timeSpeed
Mon Aug 27 20:41:30 2018 | 1
Mon Aug 27 20:41:30 2018 | Loading fonts...
Mon Aug 27 20:41:32 2018 | Loading objects...
Mon Aug 27 20:41:32 2018 | id
Mon Aug 27 20:41:32 2018 | 1
Mon Aug 27 20:41:32 2018 | animation
Mon Aug 27 20:41:32 2018 | earth
Mon Aug 27 20:41:32 2018 | texture
Mon Aug 27 20:41:32 2018 | earth
Mon Aug 27 20:41:32 2018 | levels
Mon Aug 27 20:41:32 2018 | 1
Mon Aug 27 20:41:32 2018 | name
Mon Aug 27 20:41:32 2018 | main:
Mon Aug 27 20:41:32 2018 | width
Mon Aug 27 20:41:32 2018 | 128
Mon Aug 27 20:41:32 2018 | height
Mon Aug 27 20:41:32 2018 | 128
Mon Aug 27 20:41:32 2018 | level
Mon Aug 27 20:41:32 2018 | 0
Mon Aug 27 20:41:32 2018 | frames
Mon Aug 27 20:41:32 2018 | 1
Mon Aug 27 20:41:32 2018 | speed
Mon Aug 27 20:41:32 2018 | 0
Mon Aug 27 20:41:32 2018 | id
Mon Aug 27 20:41:32 2018 | 2
Mon Aug 27 20:41:32 2018 | animation
Mon Aug 27 20:41:32 2018 | grass
Mon Aug 27 20:41:32 2018 | texture
Mon Aug 27 20:41:32 2018 | grass
Mon Aug 27 20:41:32 2018 | levels
Mon Aug 27 20:41:32 2018 | 1
Mon Aug 27 20:41:32 2018 | name
Mon Aug 27 20:41:32 2018 | main:
Mon Aug 27 20:41:32 2018 | width
Mon Aug 27 20:41:32 2018 | 128
Mon Aug 27 20:41:32 2018 | height
Mon Aug 27 20:41:32 2018 | 128
Mon Aug 27 20:41:32 2018 | level
Mon Aug 27 20:41:32 2018 | 0
Mon Aug 27 20:41:32 2018 | frames
Mon Aug 27 20:41:32 2018 | 1
Mon Aug 27 20:41:32 2018 | speed
Mon Aug 27 20:41:32 2018 | 0
Mon Aug 27 20:41:32 2018 | Loading map...
Mon Aug 27 20:41:32 2018 | Read size map...
Mon Aug 27 20:41:32 2018 | Read map...
Mon Aug 27 20:41:32 2018 | Initializate variables...
Mon Aug 27 20:41:32 2018 | texture
Mon Aug 27 20:41:32 2018 | player
Mon Aug 27 20:41:33 2018 | levels
Mon Aug 27 20:41:33 2018 | 3
Mon Aug 27 20:41:33 2018 | name
Mon Aug 27 20:41:33 2018 | go:
Mon Aug 27 20:41:33 2018 | width
Mon Aug 27 20:41:33 2018 | 128
Mon Aug 27 20:41:33 2018 | height
Mon Aug 27 20:41:33 2018 | 256
Mon Aug 27 20:41:33 2018 | level
Mon Aug 27 20:41:33 2018 | 0
Mon Aug 27 20:41:33 2018 | frames
Mon Aug 27 20:41:33 2018 | 8
Mon Aug 27 20:41:33 2018 | speed
Mon Aug 27 20:41:33 2018 | 0.04
Mon Aug 27 20:41:33 2018 | name
Mon Aug 27 20:41:33 2018 | jump:
Mon Aug 27 20:41:33 2018 | width
Mon Aug 27 20:41:33 2018 | 128
Mon Aug 27 20:41:33 2018 | height
Mon Aug 27 20:41:33 2018 | 256
Mon Aug 27 20:41:33 2018 | level
Mon Aug 27 20:41:33 2018 | 1
Mon Aug 27 20:41:33 2018 | frames
Mon Aug 27 20:41:33 2018 | 4
Mon Aug 27 20:41:33 2018 | speed
Mon Aug 27 20:41:33 2018 | 0.01
Mon Aug 27 20:41:33 2018 | name
Mon Aug 27 20:41:33 2018 | stay:
Mon Aug 27 20:41:33 2018 | width
Mon Aug 27 20:41:33 2018 | 128
Mon Aug 27 20:41:33 2018 | height
Mon Aug 27 20:41:33 2018 | 256
Mon Aug 27 20:41:33 2018 | level
Mon Aug 27 20:41:33 2018 | 2
Mon Aug 27 20:41:33 2018 | frames
Mon Aug 27 20:41:33 2018 | 2
Mon Aug 27 20:41:33 2018 | speed
Mon Aug 27 20:41:33 2018 | 0.04
Mon Aug 27 20:41:33 2018 | Game loop starting...
Mon Aug 27 20:41:52 2018 | Game close
                                                  
Mon Aug 27 20:45:23 2018 | Game starting...
Mon Aug 27 20:45:23 2018 | Loading variables:
Mon Aug 27 20:45:23 2018 | >Loading pathways...
Mon Aug 27 20:45:23 2018 | >Loading physics...
Mon Aug 27 20:45:23 2018 | Loading fonts...
Mon Aug 27 20:45:25 2018 | Loading objects...
Mon Aug 27 20:45:25 2018 | Loading map...
Mon Aug 27 20:45:25 2018 | Read size map...
Mon Aug 27 20:45:25 2018 | Read map...
Mon Aug 27 20:45:25 2018 | Initializate variables...
Mon Aug 27 20:45:25 2018 | Game loop starting...
Mon Aug 27 20:45:51 2018 | Game close
                                                  
Mon Aug 27 20:48:23 2018 | Game starting...
Mon Aug 27 20:48:23 2018 | Loading variables:
Mon Aug 27 20:48:23 2018 | >Loading pathways...
Mon Aug 27 20:48:23 2018 | >Loading physics...
Mon Aug 27 20:48:23 2018 | Loading fonts...
Mon Aug 27 20:48:25 2018 | Loading objects...
Mon Aug 27 20:48:25 2018 | Loading map...
Mon Aug 27 20:48:25 2018 | Read size map...
Mon Aug 27 20:48:25 2018 | Read map...
Mon Aug 27 20:48:25 2018 | Initializate variables...
Mon Aug 27 20:48:25 2018 | Game loop starting...
Mon Aug 27 20:48:30 2018 | Game close
                                                  
Mon Aug 27 20:49:21 2018 | Game starting...
Mon Aug 27 20:49:21 2018 | Loading variables:
Mon Aug 27 20:49:21 2018 | >Loading pathways...
Mon Aug 27 20:49:21 2018 | >Loading physics...
Mon Aug 27 20:49:21 2018 | Loading fonts...
Mon Aug 27 20:49:23 2018 | Loading objects...
Mon Aug 27 20:49:23 2018 | Loading map...
Mon Aug 27 20:49:23 2018 | Read size map...
Mon Aug 27 20:49:23 2018 | Read map...
Mon Aug 27 20:49:23 2018 | Initializate variables...
Mon Aug 27 20:49:23 2018 | Game loop starting...
Mon Aug 27 20:49:32 2018 | Game close
                                                  
Mon Aug 27 20:50:02 2018 | Game starting...
Mon Aug 27 20:50:02 2018 | Loading variables:
Mon Aug 27 20:50:02 2018 | >Loading pathways...
Mon Aug 27 20:50:02 2018 | >Loading physics...
Mon Aug 27 20:50:02 2018 | Loading fonts...
Mon Aug 27 20:50:04 2018 | Loading objects...
Mon Aug 27 20:50:04 2018 | Loading map...
Mon Aug 27 20:50:04 2018 | Read size map...
Mon Aug 27 20:50:04 2018 | Read map...
Mon Aug 27 20:50:04 2018 | Initializate variables...
Mon Aug 27 20:50:04 2018 | Game loop starting...
Mon Aug 27 20:50:36 2018 | Game close
                                                  
Mon Aug 27 20:58:02 2018 | Game starting...
Mon Aug 27 20:58:02 2018 | Loading variables:
Mon Aug 27 20:58:02 2018 | >Loading pathways...
Mon Aug 27 20:58:02 2018 | >Loading physics...
Mon Aug 27 20:58:02 2018 | Loading fonts...
Mon Aug 27 20:58:04 2018 | Loading objects...
Mon Aug 27 20:58:04 2018 | Loading map...
Mon Aug 27 20:58:04 2018 | Read size map...
Mon Aug 27 20:58:04 2018 | Read map...
Mon Aug 27 20:58:04 2018 | Initializate variables...
Mon Aug 27 20:58:04 2018 | Game loop starting...
Mon Aug 27 20:58:15 2018 | Game close
                                                  
Mon Aug 27 20:58:30 2018 | Game starting...
Mon Aug 27 20:58:30 2018 | Loading variables:
Mon Aug 27 20:58:30 2018 | >Loading pathways...
Mon Aug 27 20:58:30 2018 | >Loading physics...
Mon Aug 27 20:58:30 2018 | Loading fonts...
Mon Aug 27 20:58:32 2018 | Loading objects...
Mon Aug 27 20:58:32 2018 | Loading map...
Mon Aug 27 20:58:32 2018 | Read size map...
Mon Aug 27 20:58:32 2018 | Read map...
Mon Aug 27 20:58:32 2018 | Initializate variables...
Mon Aug 27 20:58:32 2018 | Game loop starting...
Mon Aug 27 20:59:22 2018 | Game close
                                                  
Mon Aug 27 20:59:46 2018 | Game starting...
Mon Aug 27 20:59:46 2018 | Loading variables:
Mon Aug 27 20:59:46 2018 | >Loading pathways...
Mon Aug 27 20:59:46 2018 | >Loading physics...
Mon Aug 27 20:59:46 2018 | Loading fonts...
Mon Aug 27 20:59:49 2018 | Loading objects...
Mon Aug 27 20:59:49 2018 | Loading map...
Mon Aug 27 20:59:49 2018 | Read size map...
Mon Aug 27 20:59:49 2018 | Read map...
Mon Aug 27 20:59:49 2018 | Initializate variables...
Mon Aug 27 20:59:49 2018 | Game loop starting...
Mon Aug 27 21:00:05 2018 | Game close
                                                  
Mon Aug 27 21:00:49 2018 | Game starting...
Mon Aug 27 21:00:49 2018 | Loading variables:
Mon Aug 27 21:00:49 2018 | >Loading pathways...
Mon Aug 27 21:00:49 2018 | >Loading physics...
Mon Aug 27 21:00:49 2018 | Loading fonts...
Mon Aug 27 21:00:54 2018 | Loading objects...
Mon Aug 27 21:00:54 2018 | Loading map...
Mon Aug 27 21:00:54 2018 | Read size map...
Mon Aug 27 21:00:54 2018 | Read map...
Mon Aug 27 21:00:54 2018 | Initializate variables...
Mon Aug 27 21:00:54 2018 | Game loop starting...
Mon Aug 27 21:03:44 2018 | Game close
                                                  
Mon Aug 27 21:07:48 2018 | Game starting...
Mon Aug 27 21:07:48 2018 | Loading variables:
Mon Aug 27 21:07:48 2018 | >Loading pathways...
Mon Aug 27 21:07:48 2018 | >Loading physics...
Mon Aug 27 21:07:48 2018 | Loading fonts...
Mon Aug 27 21:07:50 2018 | Loading objects...
Mon Aug 27 21:07:50 2018 | Loading map...
Mon Aug 27 21:07:50 2018 | Read size map...
Mon Aug 27 21:07:50 2018 | Read map...
Mon Aug 27 21:07:50 2018 | Initializate variables...
Mon Aug 27 21:07:50 2018 | Game loop starting...
Mon Aug 27 21:08:40 2018 | Game close
                                                  
Mon Aug 27 21:09:00 2018 | Game starting...
Mon Aug 27 21:09:00 2018 | Loading variables:
Mon Aug 27 21:09:00 2018 | >Loading pathways...
Mon Aug 27 21:09:00 2018 | >Loading physics...
Mon Aug 27 21:09:00 2018 | Loading fonts...
Mon Aug 27 21:09:02 2018 | Loading objects...
Mon Aug 27 21:09:02 2018 | Loading map...
Mon Aug 27 21:09:02 2018 | Read size map...
Mon Aug 27 21:09:02 2018 | Read map...
Mon Aug 27 21:09:02 2018 | Initializate variables...
Mon Aug 27 21:09:02 2018 | Game loop starting...
Mon Aug 27 21:09:21 2018 | Game close
                                                  
Mon Aug 27 21:10:29 2018 | Game starting...
Mon Aug 27 21:10:29 2018 | Loading variables:
Mon Aug 27 21:10:29 2018 | >Loading pathways...
Mon Aug 27 21:10:29 2018 | >Loading physics...
Mon Aug 27 21:10:29 2018 | Loading fonts...
Mon Aug 27 21:10:31 2018 | Loading objects...
Mon Aug 27 21:10:31 2018 | Loading map...
Mon Aug 27 21:10:31 2018 | Read size map...
Mon Aug 27 21:10:31 2018 | Read map...
Mon Aug 27 21:10:31 2018 | Initializate variables...
Mon Aug 27 21:10:31 2018 | Game loop starting...
Mon Aug 27 21:10:45 2018 | Game close
                                                  
Mon Aug 27 21:13:49 2018 | Game starting...
Mon Aug 27 21:13:49 2018 | Loading variables:
Mon Aug 27 21:13:49 2018 | >Loading pathways...
Mon Aug 27 21:13:49 2018 | >Loading physics...
Mon Aug 27 21:13:49 2018 | Loading fonts...
Mon Aug 27 21:13:51 2018 | Loading objects...
Mon Aug 27 21:13:51 2018 | Loading map...
Mon Aug 27 21:13:51 2018 | Read size map...
Mon Aug 27 21:13:51 2018 | Read map...
Mon Aug 27 21:13:51 2018 | Initializate variables...
Mon Aug 27 21:13:51 2018 | Game loop starting...
Mon Aug 27 21:14:39 2018 | Game close
                                                  
Mon Aug 27 21:15:00 2018 | Game starting...
Mon Aug 27 21:15:00 2018 | Loading variables:
Mon Aug 27 21:15:00 2018 | >Loading pathways...
Mon Aug 27 21:15:00 2018 | >Loading physics...
Mon Aug 27 21:15:00 2018 | Loading fonts...
Mon Aug 27 21:15:02 2018 | Loading objects...
Mon Aug 27 21:15:02 2018 | Loading map...
Mon Aug 27 21:15:02 2018 | Read size map...
Mon Aug 27 21:15:02 2018 | Read map...
Mon Aug 27 21:15:02 2018 | Initializate variables...
Mon Aug 27 21:15:02 2018 | Game loop starting...
Mon Aug 27 21:15:15 2018 | Game close
                                                  
Mon Aug 27 21:16:22 2018 | Game starting...
Mon Aug 27 21:16:22 2018 | Loading variables:
Mon Aug 27 21:16:22 2018 | >Loading pathways...
Mon Aug 27 21:16:22 2018 | >Loading physics...
Mon Aug 27 21:16:22 2018 | Loading fonts...
Mon Aug 27 21:16:24 2018 | Loading objects...
Mon Aug 27 21:16:24 2018 | Loading map...
Mon Aug 27 21:16:24 2018 | Read size map...
Mon Aug 27 21:16:24 2018 | Read map...
Mon Aug 27 21:16:24 2018 | Initializate variables...
Mon Aug 27 21:16:24 2018 | Game loop starting...
Mon Aug 27 21:16:49 2018 | Game close
                                                  
Mon Aug 27 21:17:32 2018 | Game starting...
Mon Aug 27 21:17:32 2018 | Loading variables:
Mon Aug 27 21:17:32 2018 | >Loading pathways...
Mon Aug 27 21:17:32 2018 | >Loading physics...
Mon Aug 27 21:17:32 2018 | Loading fonts...
Mon Aug 27 21:17:34 2018 | Loading objects...
Mon Aug 27 21:17:34 2018 | Loading map...
Mon Aug 27 21:17:34 2018 | Read size map...
Mon Aug 27 21:17:34 2018 | Read map...
Mon Aug 27 21:17:34 2018 | Initializate variables...
Mon Aug 27 21:17:34 2018 | Game loop starting...
Mon Aug 27 21:17:41 2018 | Game close
                                                  
Mon Aug 27 21:18:45 2018 | Game starting...
Mon Aug 27 21:18:45 2018 | Loading variables:
Mon Aug 27 21:18:45 2018 | >Loading pathways...
Mon Aug 27 21:18:45 2018 | >Loading physics...
Mon Aug 27 21:18:45 2018 | Loading fonts...
Mon Aug 27 21:18:47 2018 | Loading objects...
Mon Aug 27 21:18:47 2018 | Loading map...
Mon Aug 27 21:18:47 2018 | Read size map...
Mon Aug 27 21:18:47 2018 | Read map...
Mon Aug 27 21:18:47 2018 | Initializate variables...
Mon Aug 27 21:18:47 2018 | Game loop starting...
Mon Aug 27 21:20:31 2018 | Game close
                                                  
Mon Aug 27 21:34:15 2018 | Game starting...
Mon Aug 27 21:34:15 2018 | Loading variables:
Mon Aug 27 21:34:15 2018 | >Loading pathways...
Mon Aug 27 21:34:15 2018 | >Loading physics...
Mon Aug 27 21:34:15 2018 | Loading fonts...
Mon Aug 27 21:34:17 2018 | Loading objects...
Mon Aug 27 21:34:17 2018 | Loading map...
Mon Aug 27 21:34:17 2018 | Read size map...
Mon Aug 27 21:34:17 2018 | Read map...
Mon Aug 27 21:34:17 2018 | Initializate variables...
Mon Aug 27 21:34:17 2018 | Game loop starting...
Mon Aug 27 21:34:22 2018 | Game close
                                                  
Mon Aug 27 21:36:57 2018 | Game starting...
Mon Aug 27 21:36:57 2018 | Loading variables:
Mon Aug 27 21:36:57 2018 | >Loading pathways...
Mon Aug 27 21:36:57 2018 | >Loading physics...
Mon Aug 27 21:36:57 2018 | Loading fonts...
Mon Aug 27 21:36:59 2018 | Loading objects...
Mon Aug 27 21:36:59 2018 | Loading map...
Mon Aug 27 21:36:59 2018 | Read size map...
Mon Aug 27 21:36:59 2018 | Read map...
Mon Aug 27 21:36:59 2018 | Initializate variables...
Mon Aug 27 21:36:59 2018 | Game loop starting...
Mon Aug 27 21:37:19 2018 | Game close
                                                  
Mon Aug 27 21:37:24 2018 | Game starting...
Mon Aug 27 21:37:24 2018 | Loading variables:
Mon Aug 27 21:37:24 2018 | >Loading pathways...
Mon Aug 27 21:37:24 2018 | >Loading physics...
Mon Aug 27 21:37:24 2018 | Loading fonts...
Mon Aug 27 21:37:27 2018 | Loading objects...
Mon Aug 27 21:37:27 2018 | Loading map...
Mon Aug 27 21:37:27 2018 | Read size map...
Mon Aug 27 21:37:27 2018 | Read map...
Mon Aug 27 21:37:27 2018 | Initializate variables...
Mon Aug 27 21:37:28 2018 | Game loop starting...
Mon Aug 27 21:37:30 2018 | Game close
                                                  
Mon Aug 27 21:37:59 2018 | Game starting...
Mon Aug 27 21:37:59 2018 | Loading variables:
Mon Aug 27 21:37:59 2018 | >Loading pathways...
Mon Aug 27 21:37:59 2018 | >Loading physics...
Mon Aug 27 21:37:59 2018 | Loading fonts...
Mon Aug 27 21:38:01 2018 | Loading objects...
Mon Aug 27 21:38:01 2018 | Loading map...
Mon Aug 27 21:38:01 2018 | Read size map...
Mon Aug 27 21:38:01 2018 | Read map...
Mon Aug 27 21:38:01 2018 | Initializate variables...
Mon Aug 27 21:38:02 2018 | Game loop starting...
Mon Aug 27 21:38:08 2018 | Game close
                                                  
Mon Aug 27 21:42:41 2018 | Game starting...
Mon Aug 27 21:42:41 2018 | Loading variables:
Mon Aug 27 21:42:41 2018 | >Loading pathways...
Mon Aug 27 21:42:41 2018 | >Loading physics...
Mon Aug 27 21:42:41 2018 | Loading fonts...
Mon Aug 27 21:42:43 2018 | Loading objects...
Mon Aug 27 21:42:43 2018 | Loading map...
Mon Aug 27 21:42:43 2018 | Read size map...
Mon Aug 27 21:42:43 2018 | Read map...
Mon Aug 27 21:42:43 2018 | Initializate variables...
Mon Aug 27 21:42:43 2018 | Game loop starting...
Mon Aug 27 21:43:10 2018 | Game close
                                                  
Mon Aug 27 21:45:32 2018 | Game starting...
Mon Aug 27 21:45:32 2018 | Loading variables:
Mon Aug 27 21:45:32 2018 | >Loading pathways...
Mon Aug 27 21:45:32 2018 | >Loading physics...
Mon Aug 27 21:45:32 2018 | Loading fonts...
Mon Aug 27 21:45:34 2018 | Loading objects...
Mon Aug 27 21:45:34 2018 | Loading map...
Mon Aug 27 21:45:34 2018 | Read size map...
Mon Aug 27 21:45:34 2018 | Read map...
Mon Aug 27 21:45:34 2018 | Initializate variables...
Mon Aug 27 21:45:34 2018 | Game loop starting...
Mon Aug 27 21:46:08 2018 | Game close
                                                  
Mon Aug 27 21:46:46 2018 | Game starting...
Mon Aug 27 21:46:46 2018 | Loading variables:
Mon Aug 27 21:46:46 2018 | >Loading pathways...
Mon Aug 27 21:46:47 2018 | >Loading physics...
Mon Aug 27 21:46:47 2018 | Loading fonts...
Mon Aug 27 21:46:49 2018 | Loading objects...
Mon Aug 27 21:46:49 2018 | Loading map...
Mon Aug 27 21:46:49 2018 | Read size map...
Mon Aug 27 21:46:49 2018 | Read map...
Mon Aug 27 21:46:49 2018 | Initializate variables...
Mon Aug 27 21:46:49 2018 | Game loop starting...
Mon Aug 27 21:46:51 2018 | Game close
                                                  
Mon Aug 27 21:48:43 2018 | Game starting...
Mon Aug 27 21:48:43 2018 | Loading variables:
Mon Aug 27 21:48:43 2018 | >Loading pathways...
Mon Aug 27 21:48:43 2018 | >Loading physics...
Mon Aug 27 21:48:43 2018 | Loading fonts...
Mon Aug 27 21:48:45 2018 | Loading objects...
Mon Aug 27 21:48:45 2018 | Loading map...
Mon Aug 27 21:48:45 2018 | Read size map...
Mon Aug 27 21:48:45 2018 | Read map...
Mon Aug 27 21:48:45 2018 | Initializate variables...
Mon Aug 27 21:48:45 2018 | Game loop starting...
                                                  
Mon Aug 27 21:49:26 2018 | Game starting...
Mon Aug 27 21:49:26 2018 | Loading variables:
Mon Aug 27 21:49:26 2018 | >Loading pathways...
Mon Aug 27 21:49:26 2018 | >Loading physics...
Mon Aug 27 21:49:26 2018 | Loading fonts...
Mon Aug 27 21:49:28 2018 | Loading objects...
Mon Aug 27 21:49:28 2018 | Loading map...
Mon Aug 27 21:49:28 2018 | Read size map...
Mon Aug 27 21:49:28 2018 | Read map...
Mon Aug 27 21:49:28 2018 | Initializate variables...
Mon Aug 27 21:49:28 2018 | Game loop starting...
Mon Aug 27 21:50:05 2018 | Game close
                                                  
Mon Aug 27 21:50:54 2018 | Game starting...
Mon Aug 27 21:50:54 2018 | Loading variables:
Mon Aug 27 21:50:54 2018 | >Loading pathways...
Mon Aug 27 21:50:54 2018 | >Loading physics...
Mon Aug 27 21:50:54 2018 | Loading fonts...
Mon Aug 27 21:50:56 2018 | Loading objects...
Mon Aug 27 21:50:56 2018 | Loading map...
Mon Aug 27 21:50:56 2018 | Read size map...
Mon Aug 27 21:50:56 2018 | Read map...
Mon Aug 27 21:50:56 2018 | Initializate variables...
Mon Aug 27 21:50:56 2018 | Game loop starting...
Mon Aug 27 21:51:21 2018 | Game close
                                                  
Mon Aug 27 21:53:05 2018 | Game starting...
Mon Aug 27 21:53:05 2018 | Loading variables:
Mon Aug 27 21:53:05 2018 | >Loading pathways...
Mon Aug 27 21:53:05 2018 | >Loading physics...
Mon Aug 27 21:53:05 2018 | Loading fonts...
Mon Aug 27 21:53:07 2018 | Loading objects...
Mon Aug 27 21:53:07 2018 | Loading map...
Mon Aug 27 21:53:07 2018 | Read size map...
Mon Aug 27 21:53:07 2018 | Read map...
Mon Aug 27 21:53:07 2018 | Initializate variables...
Mon Aug 27 21:53:07 2018 | Game loop starting...
Mon Aug 27 21:53:55 2018 | Game close
                                                  
Mon Aug 27 21:54:51 2018 | Game starting...
Mon Aug 27 21:54:51 2018 | Loading variables:
Mon Aug 27 21:54:51 2018 | >Loading pathways...
Mon Aug 27 21:54:51 2018 | >Loading physics...
Mon Aug 27 21:54:51 2018 | Loading fonts...
Mon Aug 27 21:54:53 2018 | Loading objects...
Mon Aug 27 21:54:53 2018 | Loading map...
Mon Aug 27 21:54:53 2018 | Read size map...
Mon Aug 27 21:54:53 2018 | Read map...
Mon Aug 27 21:54:53 2018 | Initializate variables...
Mon Aug 27 21:54:53 2018 | Game loop starting...
Mon Aug 27 21:56:37 2018 | Game close
                                                  
Mon Aug 27 22:01:23 2018 | Game starting...
Mon Aug 27 22:01:23 2018 | Loading variables:
Mon Aug 27 22:01:23 2018 | >Loading pathways...
